2026-07-04,aapl_pe,37.4
2026-07-05,aapl_pe,37.4
2026-07-06,aapl_pe,37.4
2026-07-07,aapl_pe,37.9
2026-07-08,aapl_pe,37.7
2026-07-09,aapl_pe,38.0
2026-07-10,aapl_pe,38.3
2026-07-11,aapl_pe,38.2
2026-07-12,aapl_pe,38.2
2026-07-13,aapl_pe,38.2
2026-07-14,aapl_pe,38.5
2026-07-15,aapl_pe,38.2
2026-07-16,aapl_pe,39.7
2026-07-17,aapl_pe,40.4
2026-07-18,aapl_pe,40.5
2026-07-19,aapl_pe,40.5
2026-07-20,aapl_pe,40.5
2026-07-21,aapl_pe,39.6
2026-07-04,cape,41.6
2026-07-05,cape,41.6
2026-07-06,cape,41.6
2026-07-07,cape,41.97
2026-07-08,cape,41.77
2026-07-09,cape,41.64
2026-07-10,cape,42.0
2026-07-11,cape,42.18
2026-07-12,cape,42.18
2026-07-13,cape,42.18
2026-07-14,cape,41.85
2026-07-15,cape,42.0
2026-07-16,cape,42.18
2026-07-17,cape,41.94
2026-07-18,cape,41.52
2026-07-19,cape,41.52
2026-07-20,cape,41.52
2026-07-21,cape,40.64
2016-07-01,indiavix_close,15.74
2016-08-01,indiavix_close,15.18
2016-09-01,indiavix_close,13.34
2016-10-03,indiavix_close,15.62
2016-11-01,indiavix_close,15.74
2016-12-01,indiavix_close,16.69
2017-01-02,indiavix_close,15.83
2017-02-01,indiavix_close,13.97
2017-03-01,indiavix_close,13.58
2017-04-03,indiavix_close,11.49
2017-05-02,indiavix_close,11.45
2017-06-01,indiavix_close,11.31
2017-07-03,indiavix_close,11.2
2017-08-01,indiavix_close,11.91
2017-09-01,indiavix_close,11.68
2017-10-03,indiavix_close,12.46
2017-11-01,indiavix_close,12.14
2017-12-01,indiavix_close,14.8
2018-01-01,indiavix_close,13.35
2018-02-01,indiavix_close,14.11
2018-03-01,indiavix_close,14.07
2018-04-02,indiavix_close,15.35
2018-05-02,indiavix_close,12.84
2018-06-01,indiavix_close,13.57
2018-07-02,indiavix_close,13.37
2018-08-01,indiavix_close,12.53
2018-09-03,indiavix_close,13.39
2018-10-01,indiavix_close,16.84
2018-11-01,indiavix_close,19.19
2018-12-03,indiavix_close,18.22
2019-01-01,indiavix_close,15.33
2019-02-01,indiavix_close,15.72
2019-03-01,indiavix_close,16.28
2019-04-01,indiavix_close,18.01
2019-05-02,indiavix_close,22.98
2019-06-03,indiavix_close,15.97
2019-07-01,indiavix_close,14.6
2019-08-01,indiavix_close,14.56
2019-09-03,indiavix_close,18.06
2019-10-01,indiavix_close,16.76
2019-11-01,indiavix_close,15.73
2019-12-02,indiavix_close,14.2
2020-01-01,indiavix_close,11.6
2020-02-01,indiavix_close,16.84
2020-03-02,indiavix_close,25.2
2020-04-01,indiavix_close,60.05
2020-05-04,indiavix_close,43.67
2020-06-01,indiavix_close,30.74
2020-07-01,indiavix_close,28.12
2020-08-03,indiavix_close,25.19
2020-09-01,indiavix_close,21.8
2020-10-01,indiavix_close,18.35
2020-11-02,indiavix_close,25.21
2020-12-01,indiavix_close,20.18
2021-01-01,indiavix_close,19.56
2021-02-01,indiavix_close,23.32
2021-03-01,indiavix_close,25.63
2021-04-01,indiavix_close,19.99
2021-05-03,indiavix_close,23.69
2021-06-01,indiavix_close,17.39
2021-07-01,indiavix_close,12.84
2021-08-02,indiavix_close,12.81
2021-09-01,indiavix_close,14.19
2021-10-01,indiavix_close,17.21
2021-11-01,indiavix_close,17.24
2021-12-01,indiavix_close,19.45
2022-01-03,indiavix_close,16.45
2022-02-01,indiavix_close,19.98
2022-03-02,indiavix_close,29.23
2022-04-01,indiavix_close,18.44
2022-05-02,indiavix_close,20.28
2022-06-01,indiavix_close,20.85
2022-07-01,indiavix_close,21.25
2022-08-01,indiavix_close,17.49
2022-09-01,indiavix_close,19.87
2022-10-03,indiavix_close,21.37
2022-11-01,indiavix_close,16.13
2022-12-01,indiavix_close,13.36
2023-01-02,indiavix_close,14.69
2023-02-01,indiavix_close,16.78
2023-03-01,indiavix_close,13.0
2023-04-03,indiavix_close,12.59
2023-05-02,indiavix_close,11.9
2023-06-01,indiavix_close,11.6
2023-07-03,indiavix_close,11.54
2023-08-01,indiavix_close,10.28
2023-09-01,indiavix_close,11.37
2023-10-03,indiavix_close,11.79
2023-11-01,indiavix_close,12.05
2023-12-01,indiavix_close,12.38
2024-01-01,indiavix_close,14.68
2024-02-01,indiavix_close,14.46
2024-03-01,indiavix_close,15.24
2024-04-01,indiavix_close,12.08
2024-05-02,indiavix_close,13.45
2024-06-03,indiavix_close,20.94
2024-07-01,indiavix_close,13.83
2024-08-01,indiavix_close,12.93
2024-09-02,indiavix_close,14.06
2024-10-01,indiavix_close,11.99
2024-11-01,indiavix_close,15.9
2024-12-02,indiavix_close,14.7
2025-01-01,indiavix_close,14.51
2025-02-01,indiavix_close,14.1
2025-03-03,indiavix_close,13.76
2025-04-01,indiavix_close,13.78
2025-05-02,indiavix_close,18.26
2025-06-02,indiavix_close,17.16
2025-07-01,indiavix_close,12.53
2025-08-01,indiavix_close,11.98
2025-09-01,indiavix_close,11.29
2025-10-01,indiavix_close,10.29
2025-11-03,indiavix_close,12.67
2025-12-01,indiavix_close,11.63
2026-01-01,indiavix_close,9.19
2026-02-01,indiavix_close,15.1
2026-03-02,indiavix_close,17.13
2026-04-01,indiavix_close,25.01
2026-05-04,indiavix_close,18.3
2026-06-01,indiavix_close,16.54
2026-07-01,indiavix_close,13.24
2026-07-03,indiavix_close,11.8
2026-07-06,indiavix_close,11.82
2026-07-07,indiavix_close,11.65
2026-07-08,indiavix_close,14.68
2026-07-09,indiavix_close,13.36
2026-07-10,indiavix_close,12.25
2026-07-13,indiavix_close,13.28
2026-07-14,indiavix_close,13.75
2026-07-15,indiavix_close,13.27
2026-07-16,indiavix_close,12.88
2026-07-17,indiavix_close,13.15
2026-07-20,indiavix_close,12.98
2016-07-01,midcap150_dy,1.05
2016-08-01,midcap150_dy,0.88
2016-09-01,midcap150_dy,0.84
2016-10-03,midcap150_dy,0.89
2016-11-01,midcap150_dy,0.89
2016-12-01,midcap150_dy,0.95
2017-01-02,midcap150_dy,0.97
2017-02-01,midcap150_dy,0.9
2017-03-01,midcap150_dy,0.86
2017-04-03,midcap150_dy,0.77
2017-05-02,midcap150_dy,0.74
2017-06-01,midcap150_dy,0.74
2017-07-03,midcap150_dy,0.68
2017-08-01,midcap150_dy,0.64
2017-09-01,midcap150_dy,0.59
2017-10-03,midcap150_dy,0.55
2017-11-01,midcap150_dy,0.48
2017-12-01,midcap150_dy,0.49
2018-01-01,midcap150_dy,0.45
2018-02-01,midcap150_dy,0.47
2018-03-01,midcap150_dy,0.53
2018-04-02,midcap150_dy,0.63
2018-05-02,midcap150_dy,0.6
2018-06-01,midcap150_dy,0.65
2018-07-02,midcap150_dy,0.68
2018-08-01,midcap150_dy,0.68
2018-09-03,midcap150_dy,0.69
2018-10-01,midcap150_dy,0.96
2018-11-01,midcap150_dy,0.98
2018-12-03,midcap150_dy,0.96
2019-01-01,midcap150_dy,0.95
2019-02-01,midcap150_dy,1.0
2019-03-01,midcap150_dy,1.0
2019-04-01,midcap150_dy,1.0
2019-05-02,midcap150_dy,1.05
2019-06-03,midcap150_dy,1.01
2019-07-01,midcap150_dy,1.1
2019-08-01,midcap150_dy,1.24
2019-09-03,midcap150_dy,1.2
2019-10-01,midcap150_dy,1.14
2019-11-01,midcap150_dy,1.05
2019-12-02,midcap150_dy,1.05
2020-01-01,midcap150_dy,0.99
2020-02-01,midcap150_dy,0.97
2020-03-02,midcap150_dy,1.02
2020-04-01,midcap150_dy,1.44
2020-05-04,midcap150_dy,1.28
2020-06-01,midcap150_dy,1.22
2020-07-01,midcap150_dy,1.31
2020-08-03,midcap150_dy,1.38
2020-09-01,midcap150_dy,1.32
2020-10-01,midcap150_dy,1.92
2020-11-02,midcap150_dy,1.92
2020-12-01,midcap150_dy,1.66
2021-01-01,midcap150_dy,1.56
2021-02-01,midcap150_dy,1.52
2021-03-01,midcap150_dy,1.38
2021-04-01,midcap150_dy,0.89
2021-05-03,midcap150_dy,0.94
2021-06-01,midcap150_dy,0.86
2021-07-01,midcap150_dy,0.87
2021-08-02,midcap150_dy,0.83
2021-09-01,midcap150_dy,0.88
2021-10-01,midcap150_dy,0.9
2021-11-01,midcap150_dy,0.87
2021-12-01,midcap150_dy,0.91
2022-01-03,midcap150_dy,0.9
2022-02-01,midcap150_dy,0.91
2022-03-02,midcap150_dy,1.1
2022-04-01,midcap150_dy,0.99
2022-05-02,midcap150_dy,1.0
2022-06-01,midcap150_dy,1.05
2022-07-01,midcap150_dy,1.16
2022-08-01,midcap150_dy,1.09
2022-09-01,midcap150_dy,1.14
2022-10-03,midcap150_dy,1.23
2022-11-01,midcap150_dy,1.19
2022-12-01,midcap150_dy,1.17
2023-01-02,midcap150_dy,1.15
2023-02-01,midcap150_dy,1.24
2023-03-01,midcap150_dy,1.22
2023-04-03,midcap150_dy,1.26
2023-05-02,midcap150_dy,1.19
2023-06-01,midcap150_dy,1.14
2023-07-03,midcap150_dy,1.14
2023-08-01,midcap150_dy,1.07
2023-09-01,midcap150_dy,1.04
2023-10-03,midcap150_dy,0.99
2023-11-01,midcap150_dy,1.04
2023-12-01,midcap150_dy,0.92
2024-01-01,midcap150_dy,0.86
2024-02-01,midcap150_dy,0.82
2024-03-01,midcap150_dy,0.84
2024-04-01,midcap150_dy,0.73
2024-05-02,midcap150_dy,0.71
2024-06-03,midcap150_dy,0.7
2024-07-01,midcap150_dy,0.67
2024-08-01,midcap150_dy,0.68
2024-09-02,midcap150_dy,0.69
2024-10-01,midcap150_dy,0.68
2024-11-01,midcap150_dy,0.73
2024-12-02,midcap150_dy,0.77
2025-01-01,midcap150_dy,0.76
2025-02-01,midcap150_dy,0.82
2025-03-03,midcap150_dy,0.87
2025-04-01,midcap150_dy,0.86
2025-05-02,midcap150_dy,0.81
2025-06-02,midcap150_dy,0.77
2025-07-01,midcap150_dy,0.77
2025-08-01,midcap150_dy,0.86
2025-09-01,midcap150_dy,0.83
2025-10-01,midcap150_dy,0.84
2025-11-03,midcap150_dy,0.83
2025-12-01,midcap150_dy,0.79
2026-01-01,midcap150_dy,0.79
2026-02-01,midcap150_dy,0.85
2026-03-02,midcap150_dy,0.84
2026-04-01,midcap150_dy,0.79
2026-05-04,midcap150_dy,0.71
2026-06-01,midcap150_dy,0.67
2026-07-01,midcap150_dy,0.66
2026-07-03,midcap150_dy,0.67
2026-07-06,midcap150_dy,0.65
2026-07-07,midcap150_dy,0.66
2026-07-08,midcap150_dy,0.66
2026-07-09,midcap150_dy,0.63
2026-07-10,midcap150_dy,0.64
2026-07-13,midcap150_dy,0.62
2026-07-14,midcap150_dy,0.62
2026-07-15,midcap150_dy,0.61
2026-07-16,midcap150_dy,0.61
2026-07-17,midcap150_dy,0.66
2026-07-20,midcap150_dy,0.64
2016-07-01,midcap150_pb,2.5
2016-08-01,midcap150_pb,2.59
2016-09-01,midcap150_pb,2.64
2016-10-03,midcap150_pb,2.61
2016-11-01,midcap150_pb,2.64
2016-12-01,midcap150_pb,2.44
2017-01-02,midcap150_pb,2.41
2017-02-01,midcap150_pb,2.58
2017-03-01,midcap150_pb,2.72
2017-04-03,midcap150_pb,3.03
2017-05-02,midcap150_pb,3.15
2017-06-01,midcap150_pb,3.1
2017-07-03,midcap150_pb,3.1
2017-08-01,midcap150_pb,3.14
2017-09-01,midcap150_pb,3.13
2017-10-03,midcap150_pb,3.25
2017-11-01,midcap150_pb,3.36
2017-12-01,midcap150_pb,3.38
2018-01-01,midcap150_pb,3.64
2018-02-01,midcap150_pb,3.52
2018-03-01,midcap150_pb,3.43
2018-04-02,midcap150_pb,3.59
2018-05-02,midcap150_pb,3.87
2018-06-01,midcap150_pb,3.63
2018-07-02,midcap150_pb,3.5
2018-08-01,midcap150_pb,3.58
2018-09-03,midcap150_pb,3.66
2018-10-01,midcap150_pb,2.93
2018-11-01,midcap150_pb,2.87
2018-12-03,midcap150_pb,2.96
2019-01-01,midcap150_pb,2.97
2019-02-01,midcap150_pb,2.86
2019-03-01,midcap150_pb,2.88
2019-04-01,midcap150_pb,2.96
2019-05-02,midcap150_pb,2.86
2019-06-03,midcap150_pb,2.99
2019-07-01,midcap150_pb,2.82
2019-08-01,midcap150_pb,2.46
2019-09-03,midcap150_pb,2.37
2019-10-01,midcap150_pb,2.62
2019-11-01,midcap150_pb,2.79
2019-12-02,midcap150_pb,2.82
2020-01-01,midcap150_pb,2.99
2020-02-01,midcap150_pb,2.94
2020-03-02,midcap150_pb,2.82
2020-04-01,midcap150_pb,2.0
2020-05-04,midcap150_pb,2.24
2020-06-01,midcap150_pb,2.35
2020-07-01,midcap150_pb,2.3
2020-08-03,midcap150_pb,2.33
2020-09-01,midcap150_pb,2.52
2020-10-01,midcap150_pb,2.4
2020-11-02,midcap150_pb,2.47
2020-12-01,midcap150_pb,2.86
2021-01-01,midcap150_pb,3.01
2021-02-01,midcap150_pb,3.09
2021-03-01,midcap150_pb,3.38
2021-04-01,midcap150_pb,3.29
2021-05-03,midcap150_pb,3.3
2021-06-01,midcap150_pb,3.49
2021-07-01,midcap150_pb,3.58
2021-08-02,midcap150_pb,3.58
2021-09-01,midcap150_pb,3.53
2021-10-01,midcap150_pb,3.9
2021-11-01,midcap150_pb,4.09
2021-12-01,midcap150_pb,4.01
2022-01-03,midcap150_pb,4.16
2022-02-01,midcap150_pb,4.11
2022-03-02,midcap150_pb,3.77
2022-04-01,midcap150_pb,3.88
2022-05-02,midcap150_pb,3.84
2022-06-01,midcap150_pb,3.63
2022-07-01,midcap150_pb,3.45
2022-08-01,midcap150_pb,3.74
2022-09-01,midcap150_pb,3.75
2022-10-03,midcap150_pb,3.23
2022-11-01,midcap150_pb,3.35
2022-12-01,midcap150_pb,3.4
2023-01-02,midcap150_pb,3.39
2023-02-01,midcap150_pb,3.25
2023-03-01,midcap150_pb,3.26
2023-04-03,midcap150_pb,2.82
2023-05-02,midcap150_pb,3.25
2023-06-01,midcap150_pb,3.41
2023-07-03,midcap150_pb,3.61
2023-08-01,midcap150_pb,3.71
2023-09-01,midcap150_pb,3.74
2023-10-03,midcap150_pb,3.6
2023-11-01,midcap150_pb,3.45
2023-12-01,midcap150_pb,3.82
2024-01-01,midcap150_pb,4.07
2024-02-01,midcap150_pb,4.22
2024-03-01,midcap150_pb,4.26
2024-04-01,midcap150_pb,4.67
2024-05-02,midcap150_pb,4.87
2024-06-03,midcap150_pb,5.25
2024-07-01,midcap150_pb,5.51
2024-08-01,midcap150_pb,5.55
2024-09-02,midcap150_pb,5.59
2024-10-01,midcap150_pb,5.91
2024-11-01,midcap150_pb,5.48
2024-12-02,midcap150_pb,5.44
2025-01-01,midcap150_pb,5.56
2025-02-01,midcap150_pb,5.18
2025-03-03,midcap150_pb,4.65
2025-04-01,midcap150_pb,4.78
2025-05-02,midcap150_pb,4.9
2025-06-02,midcap150_pb,5.24
2025-07-01,midcap150_pb,5.34
2025-08-01,midcap150_pb,4.82
2025-09-01,midcap150_pb,4.53
2025-10-01,midcap150_pb,4.23
2025-11-03,midcap150_pb,4.43
2025-12-01,midcap150_pb,4.49
2026-01-01,midcap150_pb,4.52
2026-02-01,midcap150_pb,4.26
2026-03-02,midcap150_pb,4.34
2026-04-01,midcap150_pb,4.25
2026-05-04,midcap150_pb,4.74
2026-06-01,midcap150_pb,4.72
2026-07-01,midcap150_pb,4.79
2026-07-03,midcap150_pb,4.8
2026-07-06,midcap150_pb,4.81
2026-07-07,midcap150_pb,4.8
2026-07-08,midcap150_pb,4.72
2026-07-09,midcap150_pb,4.79
2026-07-10,midcap150_pb,4.85
2026-07-13,midcap150_pb,4.84
2026-07-14,midcap150_pb,4.81
2026-07-15,midcap150_pb,4.83
2026-07-16,midcap150_pb,4.8
2026-07-17,midcap150_pb,4.76
2026-07-20,midcap150_pb,4.75
2016-07-01,midcap150_pe,36.01
2016-08-01,midcap150_pe,37.47
2016-09-01,midcap150_pe,42.98
2016-10-03,midcap150_pe,38.11
2016-11-01,midcap150_pe,38.72
2016-12-01,midcap150_pe,32.02
2017-01-02,midcap150_pe,32.14
2017-02-01,midcap150_pe,33.67
2017-03-01,midcap150_pe,33.56
2017-04-03,midcap150_pe,40.47
2017-05-02,midcap150_pe,42.2
2017-06-01,midcap150_pe,40.89
2017-07-03,midcap150_pe,40.19
2017-08-01,midcap150_pe,41.45
2017-09-01,midcap150_pe,45.55
2017-10-03,midcap150_pe,48.68
2017-11-01,midcap150_pe,50.74
2017-12-01,midcap150_pe,52.97
2018-01-01,midcap150_pe,55.66
2018-02-01,midcap150_pe,51.2
2018-03-01,midcap150_pe,51.6
2018-04-02,midcap150_pe,47.8
2018-05-02,midcap150_pe,48.34
2018-06-01,midcap150_pe,48.53
2018-07-02,midcap150_pe,46.7
2018-08-01,midcap150_pe,53.52
2018-09-03,midcap150_pe,53.43
2018-10-01,midcap150_pe,43.45
2018-11-01,midcap150_pe,42.73
2018-12-03,midcap150_pe,40.29
2019-01-01,midcap150_pe,40.04
2019-02-01,midcap150_pe,37.0
2019-03-01,midcap150_pe,36.67
2019-04-01,midcap150_pe,34.95
2019-05-02,midcap150_pe,32.57
2019-06-03,midcap150_pe,33.33
2019-07-01,midcap150_pe,32.91
2019-08-01,midcap150_pe,31.06
2019-09-03,midcap150_pe,31.0
2019-10-01,midcap150_pe,26.21
2019-11-01,midcap150_pe,28.05
2019-12-02,midcap150_pe,27.7
2020-01-01,midcap150_pe,27.23
2020-02-01,midcap150_pe,27.77
2020-03-02,midcap150_pe,27.31
2020-04-01,midcap150_pe,19.32
2020-05-04,midcap150_pe,21.62
2020-06-01,midcap150_pe,22.63
2020-07-01,midcap150_pe,68.25
2020-08-03,midcap150_pe,80.12
2020-09-01,midcap150_pe,371.27
2020-11-02,midcap150_pe,116.37
2020-12-01,midcap150_pe,138.56
2021-01-01,midcap150_pe,253.47
2021-02-01,midcap150_pe,78.21
2021-03-01,midcap150_pe,73.53
2021-04-01,midcap150_pe,41.21
2021-05-03,midcap150_pe,39.73
2021-06-01,midcap150_pe,36.21
2021-07-01,midcap150_pe,34.49
2021-08-02,midcap150_pe,35.01
2021-09-01,midcap150_pe,28.38
2021-10-01,midcap150_pe,33.04
2021-11-01,midcap150_pe,31.88
2021-12-01,midcap150_pe,29.74
2022-01-03,midcap150_pe,30.88
2022-02-01,midcap150_pe,30.55
2022-03-02,midcap150_pe,26.77
2022-04-01,midcap150_pe,27.48
2022-05-02,midcap150_pe,26.85
2022-06-01,midcap150_pe,23.83
2022-07-01,midcap150_pe,22.83
2022-08-01,midcap150_pe,24.53
2022-09-01,midcap150_pe,26.06
2022-10-03,midcap150_pe,24.43
2022-11-01,midcap150_pe,24.66
2022-12-01,midcap150_pe,26.51
2023-01-02,midcap150_pe,26.31
2023-02-01,midcap150_pe,25.0
2023-03-01,midcap150_pe,24.22
2023-04-03,midcap150_pe,23.58
2023-05-02,midcap150_pe,24.83
2023-06-01,midcap150_pe,24.89
2023-07-03,midcap150_pe,26.54
2023-08-01,midcap150_pe,27.35
2023-09-01,midcap150_pe,25.52
2023-10-03,midcap150_pe,26.84
2023-11-01,midcap150_pe,24.97
2023-12-01,midcap150_pe,25.07
2024-01-01,midcap150_pe,26.66
2024-02-01,midcap150_pe,27.36
2024-03-01,midcap150_pe,27.17
2024-04-01,midcap150_pe,34.24
2024-05-02,midcap150_pe,35.95
2024-06-03,midcap150_pe,40.47
2024-07-01,midcap150_pe,42.73
2024-08-01,midcap150_pe,44.87
2024-09-02,midcap150_pe,44.1
2024-10-01,midcap150_pe,45.8
2024-11-01,midcap150_pe,43.28
2024-12-02,midcap150_pe,42.38
2025-01-01,midcap150_pe,43.52
2025-02-01,midcap150_pe,38.69
2025-03-03,midcap150_pe,33.49
2025-04-01,midcap150_pe,33.38
2025-05-02,midcap150_pe,33.78
2025-06-02,midcap150_pe,34.45
2025-07-01,midcap150_pe,35.21
2025-08-01,midcap150_pe,33.37
2025-09-01,midcap150_pe,32.66
2025-10-01,midcap150_pe,33.12
2025-11-03,midcap150_pe,34.39
2025-12-01,midcap150_pe,33.37
2026-01-01,midcap150_pe,33.7
2026-02-01,midcap150_pe,31.02
2026-03-02,midcap150_pe,32.01
2026-04-01,midcap150_pe,31.3
2026-05-04,midcap150_pe,33.61
2026-06-01,midcap150_pe,28.6
2026-07-01,midcap150_pe,29.24
2026-07-03,midcap150_pe,29.32
2026-07-06,midcap150_pe,29.43
2026-07-07,midcap150_pe,29.35
2026-07-08,midcap150_pe,28.87
2026-07-09,midcap150_pe,29.27
2026-07-10,midcap150_pe,29.67
2026-07-13,midcap150_pe,29.56
2026-07-14,midcap150_pe,29.42
2026-07-15,midcap150_pe,29.55
2026-07-16,midcap150_pe,29.42
2026-07-17,midcap150_pe,29.3
2026-07-20,midcap150_pe,29.38
2016-07-01,nifty50_dy,1.25
2016-08-01,nifty50_dy,1.27
2016-09-01,nifty50_dy,1.22
2016-10-03,nifty50_dy,1.27
2016-11-01,nifty50_dy,1.28
2016-12-01,nifty50_dy,1.35
2017-01-02,nifty50_dy,1.35
2017-02-01,nifty50_dy,1.27
2017-03-01,nifty50_dy,1.24
2017-04-03,nifty50_dy,1.25
2017-05-02,nifty50_dy,1.23
2017-06-01,nifty50_dy,1.19
2017-07-03,nifty50_dy,1.11
2017-08-01,nifty50_dy,0.95
2017-09-01,nifty50_dy,0.93
2017-10-03,nifty50_dy,1.16
2017-11-01,nifty50_dy,1.07
2017-12-01,nifty50_dy,1.12
2018-01-01,nifty50_dy,1.09
2018-02-01,nifty50_dy,1.03
2018-03-01,nifty50_dy,1.19
2018-04-02,nifty50_dy,1.26
2018-05-02,nifty50_dy,1.2
2018-06-01,nifty50_dy,1.23
2018-07-02,nifty50_dy,1.23
2018-08-01,nifty50_dy,1.19
2018-09-03,nifty50_dy,1.16
2018-10-01,nifty50_dy,1.22
2018-11-01,nifty50_dy,1.27
2018-12-03,nifty50_dy,1.22
2019-01-01,nifty50_dy,1.24
2019-02-01,nifty50_dy,1.24
2019-03-01,nifty50_dy,1.24
2019-04-01,nifty50_dy,1.13
2019-05-02,nifty50_dy,1.12
2019-06-03,nifty50_dy,1.2
2019-07-01,nifty50_dy,1.23
2019-08-01,nifty50_dy,1.35
2019-09-03,nifty50_dy,1.42
2019-10-01,nifty50_dy,1.32
2019-11-01,nifty50_dy,1.26
2019-12-02,nifty50_dy,1.24
2020-01-01,nifty50_dy,1.24
2020-02-01,nifty50_dy,1.31
2020-03-02,nifty50_dy,1.37
2020-04-01,nifty50_dy,1.84
2020-05-04,nifty50_dy,1.64
2020-06-01,nifty50_dy,1.55
2020-07-01,nifty50_dy,1.54
2020-08-03,nifty50_dy,1.51
2020-09-01,nifty50_dy,1.45
2020-10-01,nifty50_dy,1.39
2020-11-02,nifty50_dy,1.36
2020-12-01,nifty50_dy,1.21
2021-01-01,nifty50_dy,1.13
2021-02-01,nifty50_dy,1.11
2021-03-01,nifty50_dy,1.08
2021-04-01,nifty50_dy,0.95
2021-05-03,nifty50_dy,1.0
2021-06-01,nifty50_dy,1.07
2021-07-01,nifty50_dy,1.27
2021-08-02,nifty50_dy,1.17
2021-09-01,nifty50_dy,1.05
2021-10-01,nifty50_dy,1.17
2021-11-01,nifty50_dy,1.11
2021-12-01,nifty50_dy,1.17
2022-01-03,nifty50_dy,1.17
2022-02-01,nifty50_dy,1.18
2022-03-02,nifty50_dy,1.27
2022-04-01,nifty50_dy,1.12
2022-05-02,nifty50_dy,1.16
2022-06-01,nifty50_dy,1.44
2022-07-01,nifty50_dy,1.41
2022-08-01,nifty50_dy,1.29
2022-09-01,nifty50_dy,1.43
2022-10-03,nifty50_dy,1.34
2022-11-01,nifty50_dy,1.26
2022-12-01,nifty50_dy,1.28
2023-01-02,nifty50_dy,1.26
2023-02-01,nifty50_dy,1.4
2023-03-01,nifty50_dy,1.43
2023-04-03,nifty50_dy,1.43
2023-05-02,nifty50_dy,1.38
2023-06-01,nifty50_dy,1.36
2023-07-03,nifty50_dy,1.4
2023-08-01,nifty50_dy,1.28
2023-09-01,nifty50_dy,1.37
2023-10-03,nifty50_dy,1.38
2023-11-01,nifty50_dy,1.41
2023-12-01,nifty50_dy,1.34
2024-01-01,nifty50_dy,1.28
2024-02-01,nifty50_dy,1.23
2024-03-01,nifty50_dy,1.2
2024-04-01,nifty50_dy,1.2
2024-05-02,nifty50_dy,1.15
2024-06-03,nifty50_dy,1.17
2024-07-01,nifty50_dy,1.22
2024-08-01,nifty50_dy,1.19
2024-09-02,nifty50_dy,1.21
2024-10-01,nifty50_dy,1.16
2024-11-01,nifty50_dy,1.26
2024-12-02,nifty50_dy,1.26
2025-01-01,nifty50_dy,1.27
2025-02-01,nifty50_dy,1.38
2025-03-03,nifty50_dy,1.45
2025-04-01,nifty50_dy,1.34
2025-05-02,nifty50_dy,1.29
2025-06-02,nifty50_dy,1.16
2025-07-01,nifty50_dy,1.24
2025-08-01,nifty50_dy,1.41
2025-09-01,nifty50_dy,1.36
2025-10-01,nifty50_dy,1.34
2025-11-03,nifty50_dy,1.29
2025-12-01,nifty50_dy,1.28
2026-01-01,nifty50_dy,1.28
2026-02-01,nifty50_dy,1.3
2026-03-02,nifty50_dy,1.25
2026-04-01,nifty50_dy,1.37
2026-05-04,nifty50_dy,1.29
2026-06-01,nifty50_dy,1.27
2026-07-01,nifty50_dy,1.23
2026-07-03,nifty50_dy,1.25
2026-07-06,nifty50_dy,1.2
2026-07-07,nifty50_dy,1.21
2026-07-08,nifty50_dy,1.23
2026-07-09,nifty50_dy,1.23
2026-07-10,nifty50_dy,1.23
2026-07-13,nifty50_dy,1.23
2026-07-14,nifty50_dy,1.24
2026-07-15,nifty50_dy,1.25
2026-07-16,nifty50_dy,1.24
2026-07-17,nifty50_dy,1.24
2026-07-20,nifty50_dy,1.19
